◇ injected env (12) from .env // tip: ⌁ auth for agents [www.vestauth.com]
🚀 Starting Binance WebSocket price feed...
🔌 Connecting to Binance combined stream...
Connecting to MongoDB with URL: mongodb://127.0.0.1:27017/trading?retryWrites=false
???? Server running on port 5000
???? Live news stream started
??? MongoDB connected
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/coin-images
???? GET /api/wallet
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/wallet
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/trade/history
???? GET /api/coin-images
???? GET /api/coin-images
???? GET /api/wallet
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/coin-images
???? GET /api/wallet
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/coin-images
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/wallet
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/wallet
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/coin-images
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/coin-images
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/wallet
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/trade/history
???? GET /api/coin-images
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/coin-images
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/wallet
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/trade/history
???? GET /api/wallet
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/coin-images
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/coin-images
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/wallet
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/coin-images
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
??? Redis connecting???
???? GET /api/wallet
??? Redis ready
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
Socket.io disconnected: JejLgZYTjQW53BH1AAAB reason: transport close
???? GET /api/coin-icon/BTC
???? GET /api/coin-images
???? GET /api/coin-images
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
