◇ injected env (12) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
🚀 Starting Binance WebSocket price feed...
🔌 Connecting to Binance combined stream...
Connecting to MongoDB with URL: mongodb://127.0.0.1:27017/trading?retryWrites=false
???? Server running on port 5000
???? Live news stream started
??? MongoDB connected
  → 4nsdY5Xk3DDlzXYQAAAN joined private room user:6a1c0ea1072084a1c8494e36
???? GET /api/account/summary
???? GET /api/wallet
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/account/summary
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/coin-images
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/trade/cancel
???? POST /api/trade/cancel
Cancel request body: {"orderId":"6a2179d41f34f775c6ac518f"}
???? OPTIONS /api/account/summary
???? OPTIONS /api/account/open-orders
???? OPTIONS /api/account/positions
???? OPTIONS /api/wallet
???? OPTIONS /api/trade/history
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/trade/place
???? POST /api/trade/place
???? OPTIONS /api/account/summary
???? OPTIONS /api/account/open-orders
???? OPTIONS /api/account/positions
???? OPTIONS /api/wallet
???? GET /api/account/summary
???? OPTIONS /api/trade/history
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
Socket.io disconnected: Ouvz2ptTRE8xeVMyAAAJ reason: transport close
Socket.io disconnected: nK_rY5CBDj07ronWAAAL reason: transport error
Socket.io disconnected: 4nsdY5Xk3DDlzXYQAAAN reason: transport error
???? OPTIONS /api/notifications/unread-count
???? OPTIONS /api/profile
???? OPTIONS /api/profile
???? OPTIONS /api/notifications
???? OPTIONS /api/notifications/unread-count
???? OPTIONS /api/notifications/unread-count
???? OPTIONS /api/profile
???? OPTIONS /api/profile
???? OPTIONS /api/notifications
???? OPTIONS /api/notifications/unread-count
???? OPTIONS /api/wallet
???? GET /api/notifications/unread-count
???? GET /api/profile
???? GET /api/notifications
???? GET /api/notifications/unread-count
???? GET /api/profile
???? GET /api/notifications/unread-count
???? GET /api/notifications
???? GET /api/notifications/unread-count
???? GET /api/wallet
???? GET /api/profile
???? GET /api/profile
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/market/ticker/BTC%2FUSDT
???? OPTIONS /api/account/summary
???? OPTIONS /api/account/open-orders
???? OPTIONS /api/account/positions
???? OPTIONS /api/trade/history
???? GET /api/market/ticker/BTC%2FUSDT
???? OPTIONS /api/market/candles/BTC%2FUSDT?timeframe=1d
???? OPTIONS /api/market/symbols
Socket.io connected: gQSipcZNchfkWUedAAAP
  → gQSipcZNchfkWUedAAAP joined private room user:6a1c0ea1072084a1c8494e36
Socket.io connected: 1hbfnzy9-atSOEJBAAAR
  → 1hbfnzy9-atSOEJBAAAR joined private room user:6a1c0ea1072084a1c8494e36
???? GET /api/coin-images
Socket.io connected: tCBZoXxJdw0s3NlZAAAT
  → tCBZoXxJdw0s3NlZAAAT joined private room user:6a1c0ea1072084a1c8494e36
???? GET /api/wallet
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/account/summary
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/wallet
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/coin-images
???? GET /api/market/symbols
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/trade/place
???? POST /api/trade/place
???? OPTIONS /api/account/summary
???? OPTIONS /api/account/open-orders
???? OPTIONS /api/account/positions
???? OPTIONS /api/trade/history
???? GET /api/account/summary
???? GET /api/wallet
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/trade/history
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
Socket.io disconnected: 1hbfnzy9-atSOEJBAAAR reason: client namespace disconnect
???? OPTIONS /api/notifications/unread-count
???? OPTIONS /api/profile
???? OPTIONS /api/profile
???? OPTIONS /api/notifications
???? OPTIONS /api/notifications/unread-count
???? OPTIONS /api/notifications/unread-count
???? OPTIONS /api/profile
???? OPTIONS /api/profile
???? OPTIONS /api/notifications
???? OPTIONS /api/notifications/unread-count
???? GET /api/notifications/unread-count
???? GET /api/profile
???? GET /api/notifications
???? GET /api/notifications/unread-count
???? GET /api/profile
???? GET /api/notifications
???? GET /api/notifications/unread-count
???? GET /api/profile
???? GET /api/notifications/unread-count
???? GET /api/profile
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/notifications/unread-count
???? GET /api/notifications/unread-count
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
