◇ injected env (12) from .env // tip: ⌘ suppress logs { quiet: true }
🚀 Starting Binance WebSocket price feed...
🔌 Connecting to Binance combined stream...
Connecting to MongoDB with URL: mongodb://127.0.0.1:27017/trading?retryWrites=false
???? Server running on port 5000
???? Live news stream started
??? MongoDB connected
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/auth/send-otp
???? POST /api/auth/send-otp
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/auth/send-otp
???? POST /api/auth/send-otp
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/auth/send-otp
???? POST /api/auth/send-otp
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/auth/send-otp
???? POST /api/auth/send-otp
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
